id,name,numreviewers,conftype
318d3243-2775-43ca-9ce8-52b79bb0e9cb,Saint Joan,6,Workshop
cdeb2430-4920-4648-9b04-2fb1093a4f84,Death at a Funeral,3,Expert Group
c2205631-7cfe-4ba1-b9c7-4c13ab9f39e3,Li'l Quinquin,6,Regular Conference
2af50665-0005-42c0-bb5d-87e24e2385d7,Between Two Worlds,5,Expert Group
daeb9b73-d9dd-4084-a1f6-fd224b315e9b,Implanted,7,Expert Group
ef40f9bc-36d2-4083-b369-6e5e3054f05c,"Velvet Vampire, The",2,Symposium
66a4d82b-2dee-484a-8a71-77fe95a27277,Primeval,2,Workshop
5d74df06-34bd-4e37-9a8b-f05d60467235,Knights of Bloodsteel,4,Regular Conference
f3cd7155-fdc6-4018-8065-9e0c4f6c510a,In the Park,7,Symposium
54e1cc32-6625-4163-9a60-3de0cb16d98d,"Cat and the Canary, The",2,Workshop
50776682-0887-41dc-8aad-2f61040a339e,European Vacation (aka National Lampoon's European Vacation),4,Regular Conference
79f278aa-d8fd-42d9-8bb1-ebcc7c1c94d2,Superhero Movie,2,Workshop
feef7125-47fb-4ae3-af58-53d781305d9d,Maiden's Cheek (To xylo vgike apo ton Paradeiso),3,Expert Group
c18a4c0f-a825-46da-a902-387b68fe9d0d,"When Time Ran Out... (Day the World Ended, The)",6,Expert Group
9acc2be4-78a4-4949-85d7-99c38267e567,"Dreamlife of Angels, The (Vie r̻v̩e des anges, La)",4,Symposium
d1c1f980-4068-42c6-8c3d-b67ea24eea15,Eden,6,Workshop
f076bb25-fac2-488e-b022-86d0ca50154a,Eight Men Out,7,Expert Group
029dbae1-e587-4a9e-bfc9-32e8c99bbee2,"Dernier Combat, Le (Last Battle, The)",7,Workshop
3b8fcdb4-75ad-47e4-8bc8-cf8d462b8a10,Downtown,5,Symposium
f72554ac-d80c-4872-b857-dbf784361ae2,Upswing (Nousukausi),6,Expert Group
ab6b9a79-a0b9-4d1b-ac94-39743be80c97,Mrs. Winterbourne,2,Workshop
869bffc5-1e17-4937-b931-70e4c9964f6e,Spring Forward,7,Expert Group
d2f6d766-3b2d-4abd-a0b0-adbcae3ea1b2,Sita Sings the Blues,4,Expert Group
f0b19833-ee7c-4827-b7b3-7f0e9a000c55,Going the Distance,7,Workshop
0a2cc1d5-61af-4327-bab6-d9bd1768d2de,I Am Legend,3,Symposium
dec2d462-053e-4e7b-b028-c3831195e1e0,Big Bad Wolves,6,Regular Conference
bcd4f72c-69c7-4009-b3f1-e99af8bc8fde,Borrowed Hearts (Borrowed Hearts: A Holiday Romance),6,Symposium
fdf0223c-ee99-4861-93c7-179993b3d95e,Empire of Silver (Bai yin di guo),5,Regular Conference
b349a5d0-abe3-4623-a43f-54f6ccccd3a2,Ashik Kerib,4,Workshop
bc29ea38-5e52-481f-bc3b-b01c2a9523fb,The Damned,7,Expert Group
4f4091f8-e5b7-4cc0-859d-a3af5f73dd95,Mrs. Winterbourne,6,Workshop
b669aff4-a96a-4cda-9a78-ca9c62020f04,Miss Zombie,4,Regular Conference
380dbdb3-0ed5-4394-9b3e-c4c32bff8271,Burning Blue,5,Symposium
c4d4aade-3f0b-465a-ac05-d501275a5bc2,Masterminds,4,Expert Group
2f3ef31a-b0a8-4477-8030-515e697cb234,Iris,7,Symposium
a10813ac-ce15-4c21-974b-f4b37dfc76cc,"Anniversary Party, The",5,Symposium
35c9ce73-6c95-45e5-a7a1-543749498439,Bloodbrothers,5,Expert Group
8355338e-e703-467d-b3bf-51ced12f357e,"Mask of Dimitrios, The",5,Expert Group
74437b81-1b93-4cd1-bb29-6caf4ae75585,Age of Uprising: The Legend of Michael Kohlhaas (Michael Kohlhaas),5,Workshop
323d9e09-2b68-4c50-982a-302b9b487010,Days of Wine and Roses,2,Workshop
2e9e0cae-554d-4ef0-9827-07489840d233,Outside Providence,2,Expert Group
75b1eb9f-9d29-400a-880f-af3a33c439a2,"Case of the Whitechapel Vampire, The",6,Regular Conference
261bf396-06ba-4701-aae9-d34f63f12dd0,Evil (Ondskan),2,Expert Group
f82e00d9-2ab0-4558-b848-be33d89eb102,Places in the Heart,6,Symposium
45739f22-737e-480c-915a-b5ee4d58e11d,"Harvest/La Cosecha, The",5,Regular Conference
5752dbcf-0c38-42ac-beb6-099f02117eb3,Gold Diggers: The Secret of Bear Mountain,7,Workshop
38f16a65-ff0b-4894-8204-30ce8331bbfe,10 Rillington Place,6,Expert Group
7b7d2776-b35a-462e-bdb6-1623fd451864,Better Living,4,Expert Group
0abb4b4e-4a4e-4ce0-9e67-cf6feaa5490a,Rogue Cop,3,Expert Group
300ae553-dfcd-485e-9caf-b8cc5b56e02c,Uptown Saturday Night,7,Regular Conference
47ad6362-a4be-4184-93f4-0630e0edfb60,"Prince of Egypt, The",5,Expert Group
bc0270f7-1380-446b-9d95-7ffab48493b7,"Confessor, The (a.k.a. The Good Shepherd)",7,Symposium
cd2dfdfe-56fa-4063-a8df-ce0fa9d8123a,Disturbing Behavior,3,Regular Conference
7780c75f-7016-4fed-8563-d9924adb4d97,"Light Bulb Conspiracy, The",4,Regular Conference
6b79c4ba-bc80-4d01-99c0-ee621f38d32c,Away from Her,3,Regular Conference
9e82fe6d-887d-4851-b111-d295fca92aa9,King of the Jungle,4,Regular Conference
c730e821-57ab-46d0-8117-d6c2b2a459d9,Virgin Territory,3,Workshop
4d065362-9b94-4c63-9d16-e8de0d98f82e,"Yours, Mine and Ours",7,Workshop
11283863-6d59-4f47-8413-7e1212ad5848,"Ghost Writer, The",4,Regular Conference
a8f8daff-9d1c-4512-84e0-9ab0a2db67f5,Lesson Plan ,6,Workshop
d26c412d-f063-4f3b-9dd2-3da072f23ca0,Lianna,3,Workshop
